date,year,month,day,plot,trt,heat_treat,N_treat,rep,co2flux
7/9/07,2007,7,9,13,H,heated,control,1,206.43
7/9/07,2007,7,9,18,H,heated,control,4,124.49
7/9/07,2007,7,9,22,H,heated,control,6,116.49
7/23/07,2007,7,23,2,H,heated,control,3,145
7/23/07,2007,7,23,5,H,heated,control,5,172.56
7/23/07,2007,7,23,8,H,heated,control,2,176.9
7/23/07,2007,7,23,13,H,heated,control,1,232.06
7/23/07,2007,7,23,18,H,heated,control,4,109.16
7/23/07,2007,7,23,22,H,heated,control,6,99.3
8/14/07,2007,8,14,2,H,heated,control,3,87.05
8/14/07,2007,8,14,5,H,heated,control,5,128.34
8/14/07,2007,8,14,8,H,heated,control,2,91.34
8/14/07,2007,8,14,13,H,heated,control,1,154.61
8/14/07,2007,8,14,18,H,heated,control,4,94.33
8/14/07,2007,8,14,22,H,heated,control,6,88.84
8/31/07,2007,8,31,2,H,heated,control,3,53.28
8/31/07,2007,8,31,5,H,heated,control,5,70.81
8/31/07,2007,8,31,8,H,heated,control,2,54.38
8/31/07,2007,8,31,13,H,heated,control,1,102.06
8/31/07,2007,8,31,18,H,heated,control,4,56.86
8/31/07,2007,8,31,22,H,heated,control,6,66.62
9/10/07,2007,9,10,2,H,heated,control,3,94.18
9/10/07,2007,9,10,5,H,heated,control,5,77.71
9/10/07,2007,9,10,8,H,heated,control,2,84.32
9/10/07,2007,9,10,13,H,heated,control,1,148.98
9/10/07,2007,9,10,18,H,heated,control,4,84.25
9/10/07,2007,9,10,22,H,heated,control,6,60.76
9/22/07,2007,9,22,2,H,heated,control,3,89.99
9/22/07,2007,9,22,5,H,heated,control,5,81.75
9/22/07,2007,9,22,8,H,heated,control,2,51.09
9/22/07,2007,9,22,13,H,heated,control,1,134.31
9/22/07,2007,9,22,18,H,heated,control,4,57.1
9/22/07,2007,9,22,22,H,heated,control,6,85.33
10/24/07,2007,10,24,2,H,heated,control,3,100.74
10/24/07,2007,10,24,5,H,heated,control,5,97.98
10/24/07,2007,10,24,8,H,heated,control,2,78.16
10/24/07,2007,10,24,13,H,heated,control,1,128.66
10/24/07,2007,10,24,18,H,heated,control,4,67.29
10/24/07,2007,10,24,22,H,heated,control,6,90.32
11/2/07,2007,11,2,2,H,heated,control,3,58.17
11/2/07,2007,11,2,5,H,heated,control,5,54.86
11/2/07,2007,11,2,8,H,heated,control,2,63.65
11/2/07,2007,11,2,13,H,heated,control,1,67.88
11/2/07,2007,11,2,18,H,heated,control,4,43.27
11/2/07,2007,11,2,22,H,heated,control,6,37.38
11/12/07,2007,11,12,2,H,heated,control,3,54.82
11/12/07,2007,11,12,5,H,heated,control,5,52.11
11/12/07,2007,11,12,8,H,heated,control,2,56.37
11/12/07,2007,11,12,13,H,heated,control,1,68.8
11/12/07,2007,11,12,18,H,heated,control,4,41.61
11/12/07,2007,11,12,22,H,heated,control,6,47.86
12/7/07,2007,12,7,2,H,heated,control,3,18.29
12/7/07,2007,12,7,5,H,heated,control,5,21.05
12/7/07,2007,12,7,8,H,heated,control,2,19.72
12/7/07,2007,12,7,13,H,heated,control,1,24.04
12/7/07,2007,12,7,18,H,heated,control,4,14.79
12/7/07,2007,12,7,22,H,heated,control,6,21.42
12/18/07,2007,12,18,2,H,heated,control,3,30.08
12/18/07,2007,12,18,5,H,heated,control,5,29.34
12/18/07,2007,12,18,8,H,heated,control,2,31.5
12/18/07,2007,12,18,13,H,heated,control,1,50.68
12/18/07,2007,12,18,18,H,heated,control,4,23.24
12/18/07,2007,12,18,22,H,heated,control,6,30.02
1/10/08,2008,1,10,2,H,heated,control,3,25.42
1/10/08,2008,1,10,5,H,heated,control,5,20.43
1/10/08,2008,1,10,8,H,heated,control,2,24.75
1/10/08,2008,1,10,13,H,heated,control,1,30.57
1/10/08,2008,1,10,18,H,heated,control,4,16.09
1/10/08,2008,1,10,22,H,heated,control,6,22.7
1/31/08,2008,1,31,2,H,heated,control,3,12.07
1/31/08,2008,1,31,5,H,heated,control,5,14.93
1/31/08,2008,1,31,8,H,heated,control,2,11.62
1/31/08,2008,1,31,13,H,heated,control,1,17
1/31/08,2008,1,31,18,H,heated,control,4,7.94
1/31/08,2008,1,31,22,H,heated,control,6,18.89
2/28/08,2008,2,28,2,H,heated,control,3,17.56
2/28/08,2008,2,28,5,H,heated,control,5,17.2
2/28/08,2008,2,28,8,H,heated,control,2,18.2
2/28/08,2008,2,28,13,H,heated,control,1,31.58
2/28/08,2008,2,28,18,H,heated,control,4,13.06
2/28/08,2008,2,28,22,H,heated,control,6,23.27
3/22/08,2008,3,22,2,H,heated,control,3,14.64
3/22/08,2008,3,22,5,H,heated,control,5,18.29
3/22/08,2008,3,22,8,H,heated,control,2,12.51
3/22/08,2008,3,22,13,H,heated,control,1,9.15
3/22/08,2008,3,22,18,H,heated,control,4,11.54
3/22/08,2008,3,22,22,H,heated,control,6,13.56
4/8/08,2008,4,8,2,H,heated,control,3,17.55
4/8/08,2008,4,8,5,H,heated,control,5,20.47
4/8/08,2008,4,8,8,H,heated,control,2,17.25
4/8/08,2008,4,8,13,H,heated,control,1,20.54
4/8/08,2008,4,8,18,H,heated,control,4,12.42
4/8/08,2008,4,8,22,H,heated,control,6,14.08
4/22/08,2008,4,22,2,H,heated,control,3,46.46
4/22/08,2008,4,22,5,H,heated,control,5,40.91
4/22/08,2008,4,22,8,H,heated,control,2,36.54
4/22/08,2008,4,22,13,H,heated,control,1,31.83
4/22/08,2008,4,22,18,H,heated,control,4,37.75
4/22/08,2008,4,22,22,H,heated,control,6,34.06
5/16/08,2008,5,16,2,H,heated,control,3,71.46
5/16/08,2008,5,16,5,H,heated,control,5,84.36
5/16/08,2008,5,16,8,H,heated,control,2,55.45
5/16/08,2008,5,16,13,H,heated,control,1,79.49
5/16/08,2008,5,16,18,H,heated,control,4,36.02
5/16/08,2008,5,16,22,H,heated,control,6,50.05
6/12/08,2008,6,12,2,H,heated,control,3,149.8
6/12/08,2008,6,12,5,H,heated,control,5,216.65
6/12/08,2008,6,12,8,H,heated,control,2,126.71
6/12/08,2008,6,12,13,H,heated,control,1,218.96
6/12/08,2008,6,12,18,H,heated,control,4,105.59
6/12/08,2008,6,12,22,H,heated,control,6,131.71
6/20/08,2008,6,20,2,H,heated,control,3,136.41
6/20/08,2008,6,20,5,H,heated,control,5,211.99
6/20/08,2008,6,20,8,H,heated,control,2,137.68
6/20/08,2008,6,20,13,H,heated,control,1,216.47
6/20/08,2008,6,20,18,H,heated,control,4,75.18
6/20/08,2008,6,20,22,H,heated,control,6,116.42
7/12/08,2008,7,12,2,H,heated,control,3,173.75
7/12/08,2008,7,12,5,H,heated,control,5,204.45
7/12/08,2008,7,12,8,H,heated,control,2,121.82
7/12/08,2008,7,12,13,H,heated,control,1,197.05
7/12/08,2008,7,12,18,H,heated,control,4,81.74
7/12/08,2008,7,12,22,H,heated,control,6,137.81
7/22/08,2008,7,22,2,H,heated,control,3,395.33
7/22/08,2008,7,22,5,H,heated,control,5,223.13
7/22/08,2008,7,22,8,H,heated,control,2,143.31
7/22/08,2008,7,22,13,H,heated,control,1,277.61
7/22/08,2008,7,22,18,H,heated,control,4,133.7
7/22/08,2008,7,22,22,H,heated,control,6,195.73
8/13/08,2008,8,13,2,H,heated,control,3,201.35
8/13/08,2008,8,13,5,H,heated,control,5,228.48
8/13/08,2008,8,13,8,H,heated,control,2,130.23
8/13/08,2008,8,13,13,H,heated,control,1,207.56
8/13/08,2008,8,13,18,H,heated,control,4,107.2
8/13/08,2008,8,13,22,H,heated,control,6,150.55
8/25/08,2008,8,25,2,H,heated,control,3,204.02
8/25/08,2008,8,25,5,H,heated,control,5,178.4
8/25/08,2008,8,25,8,H,heated,control,2,95.76
8/25/08,2008,8,25,13,H,heated,control,1,168.88
8/25/08,2008,8,25,18,H,heated,control,4,82.86
8/25/08,2008,8,25,22,H,heated,control,6,109.56
9/11/08,2008,9,11,2,H,heated,control,3,142.32
9/11/08,2008,9,11,5,H,heated,control,5,130.25
9/11/08,2008,9,11,8,H,heated,control,2,92.58
9/11/08,2008,9,11,13,H,heated,control,1,153.42
9/11/08,2008,9,11,18,H,heated,control,4,88.43
9/11/08,2008,9,11,22,H,heated,control,6,103.45
9/23/08,2008,9,23,2,H,heated,control,3,129.33
9/23/08,2008,9,23,5,H,heated,control,5,118.06
9/23/08,2008,9,23,8,H,heated,control,2,72.26
9/23/08,2008,9,23,13,H,heated,control,1,121.73
9/23/08,2008,9,23,18,H,heated,control,4,58.24
9/23/08,2008,9,23,22,H,heated,control,6,166.74
10/3/08,2008,10,3,2,H,heated,control,3,121.47
10/3/08,2008,10,3,5,H,heated,control,5,116.52
10/3/08,2008,10,3,8,H,heated,control,2,94.33
10/3/08,2008,10,3,13,H,heated,control,1,105.1
10/3/08,2008,10,3,18,H,heated,control,4,86.45
10/3/08,2008,10,3,22,H,heated,control,6,248.54
10/13/08,2008,10,13,2,H,heated,control,3,101.1
10/13/08,2008,10,13,5,H,heated,control,5,94.13
10/13/08,2008,10,13,8,H,heated,control,2,64.74
10/13/08,2008,10,13,13,H,heated,control,1,73.45
10/13/08,2008,10,13,18,H,heated,control,4,85.15
10/13/08,2008,10,13,22,H,heated,control,6,190.38
12/4/08,2008,12,4,2,H,heated,control,3,33.99
12/4/08,2008,12,4,5,H,heated,control,5,26.45
12/4/08,2008,12,4,8,H,heated,control,2,19.17
12/4/08,2008,12,4,18,H,heated,control,4,11.8
12/4/08,2008,12,4,22,H,heated,control,6,22.59
1/14/09,2009,1,14,2,H,heated,control,3,39.11
1/14/09,2009,1,14,5,H,heated,control,5,29.09
1/14/09,2009,1,14,8,H,heated,control,2,32.6
1/14/09,2009,1,14,13,H,heated,control,1,28.16
1/14/09,2009,1,14,18,H,heated,control,4,22.35
1/14/09,2009,1,14,22,H,heated,control,6,18.94
1/29/09,2009,1,29,2,H,heated,control,3,14
1/29/09,2009,1,29,5,H,heated,control,5,13.86
1/29/09,2009,1,29,8,H,heated,control,2,13.67
1/29/09,2009,1,29,13,H,heated,control,1,28.84
1/29/09,2009,1,29,18,H,heated,control,4,17.68
1/29/09,2009,1,29,22,H,heated,control,6,9.5
2/11/09,2009,2,11,2,H,heated,control,3,38.56
2/11/09,2009,2,11,5,H,heated,control,5,39.04
2/11/09,2009,2,11,8,H,heated,control,2,30.86
2/11/09,2009,2,11,13,H,heated,control,1,37.73
2/11/09,2009,2,11,18,H,heated,control,4,26.26
2/11/09,2009,2,11,22,H,heated,control,6,29.33
2/25/09,2009,2,25,2,H,heated,control,3,39.01
2/25/09,2009,2,25,5,H,heated,control,5,32.02
2/25/09,2009,2,25,8,H,heated,control,2,26.33
2/25/09,2009,2,25,13,H,heated,control,1,37.07
2/25/09,2009,2,25,18,H,heated,control,4,21.25
2/25/09,2009,2,25,22,H,heated,control,6,15.81
3/16/09,2009,3,16,2,H,heated,control,3,37.76
3/16/09,2009,3,16,5,H,heated,control,5,27.6
3/16/09,2009,3,16,8,H,heated,control,2,24
3/16/09,2009,3,16,13,H,heated,control,1,31.65
3/16/09,2009,3,16,18,H,heated,control,4,20.04
3/16/09,2009,3,16,22,H,heated,control,6,13.71
3/25/09,2009,3,25,2,H,heated,control,3,33.91
3/25/09,2009,3,25,5,H,heated,control,5,26.98
3/25/09,2009,3,25,8,H,heated,control,2,21.16
3/25/09,2009,3,25,13,H,heated,control,1,30.81
3/25/09,2009,3,25,18,H,heated,control,4,18.63
3/25/09,2009,3,25,22,H,heated,control,6,11.05
4/27/09,2009,4,27,2,H,heated,control,3,74.25
4/27/09,2009,4,27,5,H,heated,control,5,95.23
4/27/09,2009,4,27,8,H,heated,control,2,31.82
4/27/09,2009,4,27,13,H,heated,control,1,90.43
4/27/09,2009,4,27,18,H,heated,control,4,53.1
4/27/09,2009,4,27,22,H,heated,control,6,41.85
6/5/09,2009,6,5,2,H,heated,control,3,130.17
6/5/09,2009,6,5,5,H,heated,control,5,124.8
6/5/09,2009,6,5,8,H,heated,control,2,92.52
6/5/09,2009,6,5,13,H,heated,control,1,133.85
6/5/09,2009,6,5,22,H,heated,control,6,55.49
6/18/09,2009,6,18,2,H,heated,control,3,180.3
6/18/09,2009,6,18,5,H,heated,control,5,166.55
6/18/09,2009,6,18,8,H,heated,control,2,176.61
6/18/09,2009,6,18,13,H,heated,control,1,191.24
6/18/09,2009,6,18,22,H,heated,control,6,80.31
7/9/09,2009,7,9,2,H,heated,control,3,184.71
7/9/09,2009,7,9,5,H,heated,control,5,169.8
7/9/09,2009,7,9,8,H,heated,control,2,137.45
7/9/09,2009,7,9,13,H,heated,control,1,183.88
7/9/09,2009,7,9,22,H,heated,control,6,90.48
8/18/09,2009,8,18,2,H,heated,control,3,104.92
8/18/09,2009,8,18,5,H,heated,control,5,115.87
8/18/09,2009,8,18,8,H,heated,control,2,104.91
8/18/09,2009,8,18,13,H,heated,control,1,135.4
8/18/09,2009,8,18,22,H,heated,control,6,76.9
9/25/09,2009,9,25,2,H,heated,control,3,55.1
9/25/09,2009,9,25,5,H,heated,control,5,64.93
9/25/09,2009,9,25,8,H,heated,control,2,62.04
9/25/09,2009,9,25,13,H,heated,control,1,65.12
9/25/09,2009,9,25,22,H,heated,control,6,44.61
10/30/09,2009,10,30,2,H,heated,control,3,36.82
10/30/09,2009,10,30,5,H,heated,control,5,93.57
10/30/09,2009,10,30,8,H,heated,control,2,77
10/30/09,2009,10,30,13,H,heated,control,1,100.74
10/30/09,2009,10,30,22,H,heated,control,6,48.94
4/8/10,2010,4,8,2,H,heated,control,3,29.81
4/8/10,2010,4,8,5,H,heated,control,5,83.95
4/8/10,2010,4,8,8,H,heated,control,2,31.71
4/8/10,2010,4,8,13,H,heated,control,1,35.92
4/8/10,2010,4,8,18,H,heated,control,4,21.42
4/8/10,2010,4,8,22,H,heated,control,6,NA
5/18/10,2010,5,18,2,H,heated,control,3,28.36
5/18/10,2010,5,18,5,H,heated,control,5,109.83
5/18/10,2010,5,18,8,H,heated,control,2,81.55
5/18/10,2010,5,18,13,H,heated,control,1,108.01
5/18/10,2010,5,18,18,H,heated,control,4,53.67
5/18/10,2010,5,18,22,H,heated,control,6,NA
6/15/10,2010,6,15,2,H,heated,control,3,82.75
6/15/10,2010,6,15,5,H,heated,control,5,85.4
6/15/10,2010,6,15,8,H,heated,control,2,138.99
6/15/10,2010,6,15,13,H,heated,control,1,63.92
6/15/10,2010,6,15,18,H,heated,control,4,83.9
6/15/10,2010,6,15,22,H,heated,control,6,NA
7/14/10,2010,7,14,2,H,heated,control,3,44.46
7/14/10,2010,7,14,5,H,heated,control,5,79.01
7/14/10,2010,7,14,8,H,heated,control,2,69.14
7/14/10,2010,7,14,13,H,heated,control,1,73.25
7/14/10,2010,7,14,18,H,heated,control,4,66.42
7/14/10,2010,7,14,22,H,heated,control,6,NA
8/19/10,2010,8,19,2,H,heated,control,3,112.08
8/19/10,2010,8,19,5,H,heated,control,5,56.88
8/19/10,2010,8,19,8,H,heated,control,2,117.1
8/19/10,2010,8,19,13,H,heated,control,1,126.08
8/19/10,2010,8,19,18,H,heated,control,4,155.55
8/19/10,2010,8,19,22,H,heated,control,6,NA
9/23/10,2010,9,23,2,H,heated,control,3,88.29
9/23/10,2010,9,23,5,H,heated,control,5,89.02
9/23/10,2010,9,23,8,H,heated,control,2,78.28
9/23/10,2010,9,23,13,H,heated,control,1,94.79
9/23/10,2010,9,23,18,H,heated,control,4,47.72
9/23/10,2010,9,23,22,H,heated,control,6,34.59
10/30/10,2010,10,30,2,H,heated,control,3,20.77
10/30/10,2010,10,30,5,H,heated,control,5,168.28
10/30/10,2010,10,30,8,H,heated,control,2,83.53
10/30/10,2010,10,30,13,H,heated,control,1,116.74
10/30/10,2010,10,30,18,H,heated,control,4,39.9
10/30/10,2010,10,30,22,H,heated,control,6,25.73
5/7/11,2011,5,7,2,H,heated,control,3,104.22
5/7/11,2011,5,7,5,H,heated,control,5,155.68
5/7/11,2011,5,7,8,H,heated,control,2,89.51
5/7/11,2011,5,7,13,H,heated,control,1,106.81
5/7/11,2011,5,7,18,H,heated,control,4,122.81
5/7/11,2011,5,7,22,H,heated,control,6,NA
6/30/11,2011,6,30,2,H,heated,control,3,146.33
6/30/11,2011,6,30,5,H,heated,control,5,168.44
6/30/11,2011,6,30,8,H,heated,control,2,143.09
6/30/11,2011,6,30,13,H,heated,control,1,203.56
6/30/11,2011,6,30,18,H,heated,control,4,122.05
6/30/11,2011,6,30,22,H,heated,control,6,132.42
7/17/11,2011,7,17,2,H,heated,control,3,202.81
7/17/11,2011,7,17,5,H,heated,control,5,407.78
7/17/11,2011,7,17,8,H,heated,control,2,287.13
7/17/11,2011,7,17,13,H,heated,control,1,172.97
7/17/11,2011,7,17,18,H,heated,control,4,212.32
7/17/11,2011,7,17,22,H,heated,control,6,257.73
8/27/11,2011,8,27,2,H,heated,control,3,374.49
8/27/11,2011,8,27,5,H,heated,control,5,385.73
8/27/11,2011,8,27,8,H,heated,control,2,385.3
8/27/11,2011,8,27,13,H,heated,control,1,417.3
8/27/11,2011,8,27,18,H,heated,control,4,270.7
8/27/11,2011,8,27,22,H,heated,control,6,NA
9/30/11,2011,9,30,2,H,heated,control,3,118.05
9/30/11,2011,9,30,5,H,heated,control,5,195.89
9/30/11,2011,9,30,8,H,heated,control,2,156.54
9/30/11,2011,9,30,13,H,heated,control,1,123.24
9/30/11,2011,9,30,18,H,heated,control,4,108.54
9/30/11,2011,9,30,22,H,heated,control,6,NA
5/17/12,2012,5,17,2,H,heated,control,3,40.65
5/17/12,2012,5,17,5,H,heated,control,5,49.73
5/17/12,2012,5,17,8,H,heated,control,2,54.92
5/17/12,2012,5,17,13,H,heated,control,1,32.86
5/17/12,2012,5,17,18,H,heated,control,4,77.84
5/17/12,2012,5,17,22,H,heated,control,6,45.41
6/11/12,2012,6,11,2,H,heated,control,3,94.27
6/11/12,2012,6,11,5,H,heated,control,5,153.08
6/11/12,2012,6,11,8,H,heated,control,2,75.68
6/11/12,2012,6,11,13,H,heated,control,1,102.49
6/11/12,2012,6,11,18,H,heated,control,4,145.73
6/11/12,2012,6,11,22,H,heated,control,6,102.05
7/2/12,2012,7,2,2,H,heated,control,3,116.76
7/2/12,2012,7,2,5,H,heated,control,5,99.89
7/2/12,2012,7,2,8,H,heated,control,2,52.32
7/2/12,2012,7,2,13,H,heated,control,1,107.24
7/2/12,2012,7,2,18,H,heated,control,4,147.46
7/2/12,2012,7,2,22,H,heated,control,6,79.14
8/2/12,2012,8,2,2,H,heated,control,3,236.54
8/2/12,2012,8,2,5,H,heated,control,5,248.65
8/2/12,2012,8,2,8,H,heated,control,2,150.05
8/2/12,2012,8,2,13,H,heated,control,1,239.57
8/2/12,2012,8,2,18,H,heated,control,4,297.08
8/2/12,2012,8,2,22,H,heated,control,6,205.84
9/4/12,2012,9,4,2,H,heated,control,3,124.54
9/4/12,2012,9,4,5,H,heated,control,5,139.24
9/4/12,2012,9,4,8,H,heated,control,2,82.59
9/4/12,2012,9,4,13,H,heated,control,1,86.05
9/4/12,2012,9,4,18,H,heated,control,4,197.19
9/4/12,2012,9,4,22,H,heated,control,6,105.51
9/21/12,2012,9,21,2,H,heated,control,3,88.65
9/21/12,2012,9,21,5,H,heated,control,5,83.89
9/21/12,2012,9,21,8,H,heated,control,2,50.16
9/21/12,2012,9,21,13,H,heated,control,1,62.7
9/21/12,2012,9,21,18,H,heated,control,4,120.65
9/21/12,2012,9,21,22,H,heated,control,6,80
10/8/12,2012,10,8,2,H,heated,control,3,74.81
10/8/12,2012,10,8,5,H,heated,control,5,62.27
10/8/12,2012,10,8,8,H,heated,control,2,53.19
10/8/12,2012,10,8,13,H,heated,control,1,30.27
10/8/12,2012,10,8,18,H,heated,control,4,75.24
10/8/12,2012,10,8,22,H,heated,control,6,56.22
5/15/13,2013,5,15,2,H,heated,control,3,89.86
5/15/13,2013,5,15,5,H,heated,control,5,117.38
5/15/13,2013,5,15,8,H,heated,control,2,109.63
5/15/13,2013,5,15,13,H,heated,control,1,116.34
5/15/13,2013,5,15,18,H,heated,control,4,176.54
6/20/13,2013,6,20,2,H,heated,control,3,255.88
6/20/13,2013,6,20,5,H,heated,control,5,324.85
6/20/13,2013,6,20,8,H,heated,control,2,268.43
6/20/13,2013,6,20,13,H,heated,control,1,254.61
6/20/13,2013,6,20,18,H,heated,control,4,234.11
8/19/13,2013,8,19,2,H,heated,control,3,112.72
8/19/13,2013,8,19,5,H,heated,control,5,155.5
8/19/13,2013,8,19,8,H,heated,control,2,133
8/19/13,2013,8,19,13,H,heated,control,1,173.99
8/19/13,2013,8,19,18,H,heated,control,4,106.8
9/16/13,2013,9,16,2,H,heated,control,3,110.64
9/16/13,2013,9,16,5,H,heated,control,5,161.03
9/16/13,2013,9,16,8,H,heated,control,2,111.3
9/16/13,2013,9,16,13,H,heated,control,1,119.09
9/16/13,2013,9,16,18,H,heated,control,4,113.25
10/18/13,2013,10,18,2,H,heated,control,3,88.68
10/18/13,2013,10,18,5,H,heated,control,5,97.19
10/18/13,2013,10,18,8,H,heated,control,2,75.02
10/18/13,2013,10,18,13,H,heated,control,1,79.47
10/18/13,2013,10,18,18,H,heated,control,4,74.21
7/17/06,2006,7,17,3,HN,heated,N fertilized,6,115.62
7/17/06,2006,7,17,4,HN,heated,N fertilized,3,177.88
7/17/06,2006,7,17,7,HN,heated,N fertilized,5,132.04
7/17/06,2006,7,17,10,HN,heated,N fertilized,1,133.86
7/17/06,2006,7,17,15,HN,heated,N fertilized,2,140.11
7/17/06,2006,7,17,17,HN,heated,N fertilized,4,156.21
8/22/06,2006,8,22,3,HN,heated,N fertilized,6,168.18
8/22/06,2006,8,22,4,HN,heated,N fertilized,3,187.72
8/22/06,2006,8,22,7,HN,heated,N fertilized,5,69.59
8/22/06,2006,8,22,10,HN,heated,N fertilized,1,149.99
8/22/06,2006,8,22,15,HN,heated,N fertilized,2,108.05
8/22/06,2006,8,22,17,HN,heated,N fertilized,4,208.18
9/9/06,2006,9,9,3,HN,heated,N fertilized,6,165.89
9/9/06,2006,9,9,4,HN,heated,N fertilized,3,332.08
9/9/06,2006,9,9,7,HN,heated,N fertilized,5,161.22
9/9/06,2006,9,9,10,HN,heated,N fertilized,1,92.44
9/9/06,2006,9,9,15,HN,heated,N fertilized,2,177.15
9/9/06,2006,9,9,17,HN,heated,N fertilized,4,133.68
10/4/06,2006,10,4,3,HN,heated,N fertilized,6,123.2
10/4/06,2006,10,4,4,HN,heated,N fertilized,3,219.2
10/4/06,2006,10,4,7,HN,heated,N fertilized,5,120.1
10/4/06,2006,10,4,10,HN,heated,N fertilized,1,77.2
10/4/06,2006,10,4,15,HN,heated,N fertilized,2,127.6
10/4/06,2006,10,4,17,HN,heated,N fertilized,4,103.6
10/25/06,2006,10,25,3,HN,heated,N fertilized,6,35.7
10/25/06,2006,10,25,4,HN,heated,N fertilized,3,60.3
10/25/06,2006,10,25,7,HN,heated,N fertilized,5,39.7
10/25/06,2006,10,25,10,HN,heated,N fertilized,1,26.1
10/25/06,2006,10,25,15,HN,heated,N fertilized,2,49.8
10/25/06,2006,10,25,17,HN,heated,N fertilized,4,39.1
11/6/06,2006,11,6,3,HN,heated,N fertilized,6,29.7
11/6/06,2006,11,6,4,HN,heated,N fertilized,3,57.1
11/6/06,2006,11,6,7,HN,heated,N fertilized,5,24.7
11/6/06,2006,11,6,10,HN,heated,N fertilized,1,39.7
11/6/06,2006,11,6,15,HN,heated,N fertilized,2,49.7
11/6/06,2006,11,6,17,HN,heated,N fertilized,4,36.6
5/15/07,2007,5,15,3,HN,heated,N fertilized,6,73.79
5/15/07,2007,5,15,4,HN,heated,N fertilized,3,69.49
5/15/07,2007,5,15,7,HN,heated,N fertilized,5,76.71
5/15/07,2007,5,15,10,HN,heated,N fertilized,1,54.67
5/15/07,2007,5,15,15,HN,heated,N fertilized,2,55.13
5/15/07,2007,5,15,17,HN,heated,N fertilized,4,54.11
5/21/07,2007,5,21,3,HN,heated,N fertilized,6,65.26
5/21/07,2007,5,21,4,HN,heated,N fertilized,3,51.45
5/21/07,2007,5,21,7,HN,heated,N fertilized,5,82.36
5/21/07,2007,5,21,10,HN,heated,N fertilized,1,59.61
5/21/07,2007,5,21,15,HN,heated,N fertilized,2,64.71
5/21/07,2007,5,21,17,HN,heated,N fertilized,4,55.03
6/11/07,2007,6,11,3,HN,heated,N fertilized,6,131.19
6/11/07,2007,6,11,4,HN,heated,N fertilized,3,142.96
6/11/07,2007,6,11,7,HN,heated,N fertilized,5,197.75
6/11/07,2007,6,11,10,HN,heated,N fertilized,1,117.22
6/11/07,2007,6,11,15,HN,heated,N fertilized,2,125
6/27/07,2007,6,27,3,HN,heated,N fertilized,6,209.26
6/27/07,2007,6,27,4,HN,heated,N fertilized,3,181.62
6/27/07,2007,6,27,7,HN,heated,N fertilized,5,164.02
6/27/07,2007,6,27,10,HN,heated,N fertilized,1,133.19
6/27/07,2007,6,27,15,HN,heated,N fertilized,2,132.39
6/27/07,2007,6,27,17,HN,heated,N fertilized,4,103.93
7/9/07,2007,7,9,3,HN,heated,N fertilized,6,216.17
7/9/07,2007,7,9,4,HN,heated,N fertilized,3,175.44
7/9/07,2007,7,9,7,HN,heated,N fertilized,5,159.1
7/9/07,2007,7,9,10,HN,heated,N fertilized,1,155.91
7/9/07,2007,7,9,15,HN,heated,N fertilized,2,157.33
7/9/07,2007,7,9,17,HN,heated,N fertilized,4,120.01
7/23/07,2007,7,23,3,HN,heated,N fertilized,6,143.58
7/23/07,2007,7,23,4,HN,heated,N fertilized,3,198.53
7/23/07,2007,7,23,7,HN,heated,N fertilized,5,149.02
7/23/07,2007,7,23,10,HN,heated,N fertilized,1,147
7/23/07,2007,7,23,15,HN,heated,N fertilized,2,36.3
7/23/07,2007,7,23,17,HN,heated,N fertilized,4,101.45
8/14/07,2007,8,14,3,HN,heated,N fertilized,6,187.06
8/14/07,2007,8,14,4,HN,heated,N fertilized,3,153.51
8/14/07,2007,8,14,7,HN,heated,N fertilized,5,147.63
8/14/07,2007,8,14,10,HN,heated,N fertilized,1,125.77
8/14/07,2007,8,14,15,HN,heated,N fertilized,2,104.72
8/14/07,2007,8,14,17,HN,heated,N fertilized,4,98.31
8/31/07,2007,8,31,3,HN,heated,N fertilized,6,68.12
8/31/07,2007,8,31,4,HN,heated,N fertilized,3,90.4
8/31/07,2007,8,31,7,HN,heated,N fertilized,5,78.04
8/31/07,2007,8,31,10,HN,heated,N fertilized,1,71.01
8/31/07,2007,8,31,15,HN,heated,N fertilized,2,89.36
8/31/07,2007,8,31,17,HN,heated,N fertilized,4,54.94
9/10/07,2007,9,10,3,HN,heated,N fertilized,6,62.93
9/10/07,2007,9,10,4,HN,heated,N fertilized,3,78.5
9/10/07,2007,9,10,7,HN,heated,N fertilized,5,84.85
9/10/07,2007,9,10,10,HN,heated,N fertilized,1,102.64
9/10/07,2007,9,10,15,HN,heated,N fertilized,2,85.31
9/10/07,2007,9,10,17,HN,heated,N fertilized,4,63.73
9/22/07,2007,9,22,3,HN,heated,N fertilized,6,71.16
9/22/07,2007,9,22,4,HN,heated,N fertilized,3,121.3
9/22/07,2007,9,22,7,HN,heated,N fertilized,5,94.72
9/22/07,2007,9,22,10,HN,heated,N fertilized,1,71.63
9/22/07,2007,9,22,15,HN,heated,N fertilized,2,82.44
9/22/07,2007,9,22,17,HN,heated,N fertilized,4,75.02
10/24/07,2007,10,24,3,HN,heated,N fertilized,6,77.73
10/24/07,2007,10,24,4,HN,heated,N fertilized,3,141.92
10/24/07,2007,10,24,7,HN,heated,N fertilized,5,103.64
10/24/07,2007,10,24,10,HN,heated,N fertilized,1,95.51
10/24/07,2007,10,24,15,HN,heated,N fertilized,2,94.08
